Family,MCID,Name,MIFTS
c,CNG088,Congenital Disorder of Glycosylation Type I/iix,11
,MST008,Mastocytic Enterocolitis,9
P,INT070,Intestinal Obstruction,55
,AMB001,Amebiasis,43
,CLN044,Colon Adenoma,43
P,ATM020,Autoimmune Enteropathy,37
,SML014,Small Intestine Leiomyosarcoma,36
,SML015,Small Intestinal Sarcoma,34
,CNG016,Congenital Intrinsic Factor Deficiency,28
,GTT001,Guttmacher Syndrome,22
c,CLC048,Celiac Disease 3,21
c,CLC037,Celiac Disease 4,20
,CLN012,Colon Leiomyosarcoma,19
c,CLC039,Celiac Disease 13,19
,CLN018,Colon Sarcoma,18
,DVR001,Diverticulitis of Colon,18
,GST094,"Gastroschisis Abdominal Wall Defects, Included",18
,GST018,Gastrointestinal Tularemia,17
,SML012,Small Bowel Fibrosarcoma,13
,LRG015,Large Intestine Adenoma,13
,CLN007,Colon Kaposi Sarcoma,12
P,DRR001,Diarrhea,60
P,SHR001,Short Bowel Syndrome,51
,MGC001,Megacolon,50
,SML008,Small Intestine Lymphoma,43
,EPS023,Epstein-Barr Virus-Associated Gastric Carcinoma,42
,INT071,Intestinal Perforation,40
,GST028,Gastric Squamous Cell Carcinoma,39
,GST007,Gastric Dilatation,38
c,ACT004,Acute Diarrhea,38
,PRL008,Paralytic Ileus,37
,GST015,Gastric Small Cell Carcinoma,37
,GST036,Gastric Leiomyosarcoma,36
c,DRR007,Diarrhea 7,32
,FNC005,Functional Colonic Disease,32
,LYM015,Lymphocytic Gastritis,31
c,INF002,Inflammatory Diarrhea,31
,GST006,Gastric Leiomyoma,31
c,DRR009,Diarrhea 6,30
,CLN005,Colon Lymphoma,30
,HYP572,Hypoganglionosis,29
,GST008,Gastric Adenosquamous Carcinoma,28
,GST004,Gastric Neuroendocrine Neoplasm,27
,GST041,Gastric Cardia Carcinoma,26
,BLN004,Balantidiasis,26
,DLF001,Dieulafoy Lesion,21
P,GST043,Gastric Teratoma,20
,CYS040,"Cystic Fibrosis with Helicobacter Pylori Gastritis, Megaloblastic Anemia, and Mental Retardation",20
,KPR002,Kapur-Toriello Syndrome,19
,CLN014,Colon Neuroendocrine Neoplasm,18
,UND009,Undifferentiated Carcinoma of Stomach,17
,CLF042,"Cleft Lip/palate with Characteristic Facies, Intestinal Malrotation, and Lethal Congenital Heart Disease",16
,CSC001,Cascade Stomach,16
,GST005,Gastric Hemangioma,15
,MLG066,Malignant Gastric Germ Cell Tumor,14
,CRC038,"Carcinoma of Stomach, Salivary Gland Type",14
c,INT019,Intestine Carcinoma in Situ,14
,DNT004,Dientamoebiasis,14
c,SCN046,Secondary Short Bowel Syndrome,13
,MTR006,Mature Gastric Teratoma,13
,LRG007,Large Intestine Lipoma,13
,SML006,Small Intestine Leiomyoma,12
,INT302,Intestinal Pseudoobstruction with Patent Ductus Arteriosus and Natal Teeth,12
,SML024,"Small Intestine Cancer, Childhood",11
,SML005,Small Intestine Diverticulitis,11
,GST022,Gastric Pylorus Carcinoma,9
,GST011,Gastric Liposarcoma,9
,CNG260,Congenital Enterovirus Infection,9
,PLX003,Plexosarcoma,8
,HRD181,Hereditary Neuroendocrine Tumor of Small Intestine,8
,CLN011,Colon Leiomyoma,8
,MLG044,Malignant Gastric Granular Cell Tumor,7
,INT252,Intestinal Neuroendocrine Benign Tumor,7
,STM002,Stomach Diverticulosis,5
,FTL017,Fetal Enterovirus Syndrome,5
c,CHR465,Chronic Diarrhea Due to Guanylate Cyclase 2c Overactivity,5
,NNH007,Non-Hypoproteinemic Hypertrophic Gastropathy,4
,IRR002,Irritable Bowel Syndrome,58
,MCN017,Meconium Ileus,53
,SHG001,Shigellosis,52
,STR008,Strongyloidiasis,51
,CCC002,Coccidiosis,49
,INT017,Intestinal Schistosomiasis,45
,TRP004,Tropical Sprue,36
c,CNG413,Congenital Short Bowel Syndrome,34
c,BCT005,Bacterial Gastritis,21
,MNG003,Mungan Syndrome,21
c,VRL009,Viral Gastritis,8
,HRP003,Herpetic Gastritis,6
,FNG002,Fungal Gastritis,5
,RCT015,Reactive Arthritis,65
P,CLR108,Colorectal Adenoma,60
P,FRC002,Fructose Intolerance,54
,GST078,Gastrointestinal Allergy,41
c,GST048,Gastrointestinal System Benign Neoplasm,40
,INT060,Intestinal Atresia,37
,GST071,Gastrointestinal Carcinoma,37
,ATM015,Autoimmune Disease of Gastrointestinal Tract,33
,LNT001,Linitis Plastica,32
,GST009,Gastroschisis,31
,NRN029,Neuronal Intestinal Dysplasia,31
,GST090,Gastroduodenal Crohn's Disease,26
c,ADN040,"Adenomas, Multiple Colorectal",26
,GST046,Gastrointestinal Anthrax,23
,DRR005,"Diarrhea 4, Malabsorptive, Congenital",20
,GST056,Gastrocutaneous Syndrome,14
,SML035,Small Intestine Carcinoid Neuroendocrine Tumor,13
c,ACQ013,Acquired Fructose Intolerance,11
P,HYD006,Hydrocephalus,68
c,HRD010,Hereditary Spastic Paraplegia,66
,LDD001,Ladd Syndrome,60
P,DDN001,Duodenal Ulcer,51
,PRS034,Parasitic Helminthiasis Infectious Disease,47
,DDN006,Duodenitis,44
,ACT058,Active Peptic Ulcer Disease,44
,CRN055,Carney Triad,40
,CLS016,Clostridium Difficile Colitis,38
,PPT001,Peptic Esophagitis,35
c,CNG216,Congenital Hydrocephalus,35
c,SPS078,Spastic Paraplegia 7,34
,FNC006,Functional Gastric Disease,33
,PLY073,"Polyposis, Gastric",32
,GST039,Gastroduodenitis,32
c,HYD008,Hydrocephalus Due to Aqueductal Stenosis,32
,PNM003,Pneumatosis Cystoides Intestinalis,32
,GST014,Gastrointestinal Lymphoma,31
c,SPS151,"Spastic Paraplegia 11, Autosomal Recessive",31
c,SPS079,Spastic Paraplegia 2,29
c,SPS153,"Spastic Paraplegia 35, Autosomal Recessive",29
,INT050,Intestinal Impaction,28
c,SPS147,"Spastic Paraplegia 4, Autosomal Dominant",28
c,SPS099,"Spastic Paraplegia 42, Autosomal Dominant",28
,GRN011,Granulomatous Gastritis,28
,GST038,Gastrointestinal Adenoma,28
,CHR067,Chronic Intestinal Vascular Insufficiency,28
c,SPS036,Spastic Paraplegia 3,28
P,SPS012,Spastic Paraplegia 3a,28
c,SPS103,"Spastic Paraplegia 50, Autosomal Recessive",26
c,SPS101,"Spastic Paraplegia 56, Autosomal Recessive",26
,ENT007,Enteropathica,26
c,SPS130,"Spastic Paraplegia 43, Autosomal Recessive",26
c,HYD047,"Hydrocephalus, Nonsyndromic, Autosomal Recessive",25
c,SPS114,"Spastic Paraplegia 45, Autosomal Recessive",25
c,SPS148,"Spastic Paraplegia 31, Autosomal Dominant",25
c,SPS152,"Spastic Paraplegia 51, Autosomal Recessive",25
c,SPS096,"Spastic Paraplegia 44, Autosomal Recessive",25
c,SPS137,"Spastic Paraplegia 57, Autosomal Recessive",25
c,SPS095,"Spastic Paraplegia 47, Autosomal Recessive",25
c,SPS013,Spastic Paraplegia 8,25
c,SPS124,"Spastic Paraplegia 28, Autosomal Recessive",25
c,SPS121,"Spastic Paraplegia 3a, Autosomal Dominant",24
c,SPS109,"Spastic Paraplegia 46, Autosomal Recessive",24
c,SPS126,"Spastic Paraplegia 49, Autosomal Recessive",24
c,SPS071,"Spastic Paraplegia 48, Autosomal Recessive",24
c,SPS107,"Spastic Paraplegia 18, Autosomal Recessive",24
c,HYD043,"Hydrocephalus, Nonsyndromic, Autosomal Recessive 2",24
c,SPS098,"Spastic Paraplegia 30, Autosomal Recessive",24
c,SPS106,"Spastic Paraplegia 54, Autosomal Recessive",24
c,SPS138,"Spastic Paraplegia 72, Autosomal Recessive",24
c,SPS119,"Spastic Paraplegia 55, Autosomal Recessive",24
c,SPS122,"Spastic Paraplegia 52, Autosomal Recessive",24
c,SPS104,"Spastic Paraplegia 53, Autosomal Recessive",24
c,SPS092,Spastic Paraplegia 11,24
c,SPS021,Spastic Paraplegia 10,23
c,SPS125,"Spastic Paraplegia 15, Autosomal Recessive",23
,CLN022,Colonic Atresia,23
c,SPS157,"Spastic Paraplegia 64, Autosomal Recessive",23
c,SPS159,"Spastic Paraplegia 9b, Autosomal Recessive",23
c,SPS025,Spastic Paraplegia 15,23
c,SPS091,Spastic Paraplegia 4,22
c,SPS039,Spastic Paraplegia 5a,22
c,SPS027,Spastic Paraplegia 17,22
c,SPS113,"Spastic Paraplegia 33, Autosomal Dominant",22
c,SPS135,Spastic Paraplegia 63,22
c,SPS141,"Spastic Paraplegia 61, Autosomal Recessive",22
c,SPS160,"Spastic Paraplegia 73, Autosomal Dominant",21
c,SPS020,Spastic Paraplegia 1,21
c,SPS129,"Spastic Paraplegia 39, Autosomal Recessive",21
c,SPS116,"Spastic Paraplegia 26, Autosomal Recessive",21
c,SPS128,"Spastic Paraplegia 7, Autosomal Recessive",21
c,SPS108,"Spastic Paraplegia 5a, Autosomal Recessive",21
c,SPS127,"Spastic Paraplegia 6, Autosomal Dominant",20
c,CHR464,Chronic Intestinal Failure,20
,CRN265,"Craniofacial Malformations, Asymmetric, with Polysyndactyly and Abnormal Skin and Gut Development",20
c,SPS118,"Spastic Paraplegia 36, Autosomal Dominant",20
c,SPS041,Spastic Paraplegia 6,20
c,SPS117,"Spastic Paraplegia 10, Autosomal Dominant",20
c,SPS149,"Spastic Paraplegia 8, Autosomal Dominant",20
c,SPS156,"Spastic Paraplegia 74, Autosomal Recessive",20
c,SPS028,Spastic Paraplegia 18,20
c,SPS131,"Spastic Paraplegia 12, Autosomal Dominant",20
c,HYD019,Hydrocephalus Due to Congenital Stenosis of Aqueduct of Sylvius,19
c,SPS042,Spastic Paraplegia 9,19
c,GST091,Gastrointestinal Neuroendocrine Benign Tumor,19
c,SPS097,"Spastic Paraplegia 13, Autosomal Dominant",19
c,SPS023,Spastic Paraplegia 13,19
c,SPS094,"Spastic Paraplegia 29, Autosomal Dominant",19
c,SPS031,Spastic Paraplegia 23,19
c,SPS110,"Spastic Paraplegia 19, Autosomal Dominant",19
c,SPS054,Spastic Paraplegia 35,19
c,SPS123,"Spastic Paraplegia 32, Autosomal Recessive",18
c,SPS068,"Spastic Paraplegia 14, Autosomal Recessive",18
c,SPS100,"Spastic Paraplegia 38, Autosomal Dominant",18
c,SPS105,"Spastic Paraplegia 37, Autosomal Dominant",18
c,SPS111,"Spastic Paraplegia 27, Autosomal Recessive",18
c,SPS120,"Spastic Paraplegia 24, Autosomal Recessive",17
c,SPS115,"Spastic Paraplegia 41, Autosomal Dominant",17
c,SPS022,Spastic Paraplegia 12,17
c,SPS182,Spastic Paraplegia 75,17
c,HYD042,"Hydrocephalus, Autosomal Dominant",17
c,SPS080,Spastic Paraplegia 51,17
,GST088,Gastric Endocrine Tumor,16
c,SPS064,Spastic Paraplegia 45,16
,APH015,Aphalangy with Hemivertebrae,16
c,SPS038,Spastic Paraplegia 39,16
c,SPS034,Spastic Paraplegia 26,16
,VLV047,Volvulus of Midgut,16
c,SPS102,"Spastic Paraplegia 25, Autosomal Recessive",16
c,SPS037,Spastic Paraplegia 31,15
c,SPS165,Spastic Paraplegia 47,15
c,LTB003,Ltbp4-Related Cutis Laxa,14
c,SPS174,Spastic Paraplegia 46,14
c,SPS173,Spastic Paraplegia 43,14
c,SPS175,Spastic Paraplegia 49,14
c,SCN043,Secondary Intestinal Lymphangiectasia,14
c,SPS024,Spastic Paraplegia 14,14
c,SPS026,Spastic Paraplegia 16,14
c,SPS056,Spastic Paraplegia 44,14
c,SPS033,Spastic Paraplegia 25,14
c,SPS053,Spastic Paraplegia 33,13
c,SPS178,Spastic Paraplegia 55,13
,END077,Endocrine Tumor of Colon,13
c,SPS032,Spastic Paraplegia 24,13
c,SPS168,Spastic Paraplegia 56,13
c,SPS181,Spastic Paraplegia 72,13
,NKC001,Nk-Cell Enteropathy,13
c,SPS029,Spastic Paraplegia 19,13
c,SPS035,Spastic Paraplegia 29,13
c,SPS052,Spastic Paraplegia 30,12
c,SPS055,Spastic Paraplegia 42,12
c,SPS167,Spastic Paraplegia 52,12
c,SPS177,Spastic Paraplegia 54,12
c,SPS179,Spastic Paraplegia 57,12
,SGL001,Siegler Brewer Carey Syndrome,12
c,SPS161,Spastic Paraplegia 32,12
,GST055,Gastric Duplication Cysts,12
c,ATS183,Autosomal Recessive Spastic Paraplegia Type 62,12
,ACT226,Actg2,12
c,SPS040,Spastic Paraplegia 5b,12
c,SPS164,Spastic Paraplegia 28,12
c,SPS180,Spastic Paraplegia 61,12
c,SPS140,Spastic Paraplegia 64,12
c,SPS166,Spastic Paraplegia 50,11
c,SPS076,Spastic Paraplegia 48,11
c,NNS028,"Nonsyndromic Hydrocephalus, Ccdc88c-Related",10
,PRT022,Protozoal Dysentery,10
c,ATS184,Autosomal Recessive Spastic Paraplegia Type 60,10
c,ATS185,Autosomal Recessive Spastic Paraplegia Type 59,10
c,ATS186,Autosomal Recessive Spastic Paraplegia Type 68,10
c,ATS187,Autosomal Recessive Spastic Paraplegia Type 69,10
c,ATS188,Autosomal Recessive Spastic Paraplegia Type 70,10
c,ATS189,Autosomal Recessive Spastic Paraplegia Type 71,10
c,ATS190,Autosomal Recessive Spastic Paraplegia Type 66,10
c,ATS191,Autosomal Recessive Spastic Paraplegia Type 67,10
,NCR005,Necrotizing Gastritis,10
,INT043,Intestinal Disaccharidase Deficiency,10
c,SPS176,Spastic Paraplegia 53,10
,END008,Endometriosis of Intestine,10
c,NNS036,"Nonsyndromic Hydrocephalus, Mpdz-Related",10
,PNC101,"Pancreatic Hypoplasia, Intestinal Atresia, and Gallbladder Aplasia or Hypoplasia, with or Without Tracheoesophageal Fistula",10
c,SPS199,Spastic Paraplegia 59,9
c,SPS169,Spastic Paraplegia 66,9
,ANG012,Angiodysplasia of Intestine,9
,CLN023,Colonic Malakoplakia,9
c,MLH002,Mlh1-Related Lynch Syndrome,8
c,MSH002,Msh2-Related Lynch Syndrome,8
c,MSH005,Msh6-Related Lynch Syndrome,8
c,PMS003,Pms2-Related Lynch Syndrome,8
,ACQ006,Acquired Gastric Outlet Stenosis,8
c,MLH005,Mlh3-Related Lynch Syndrome,8
c,ATM071,Autoimmune Enteropathy Type 2,7
c,PMS002,Pms1-Related Lynch Syndrome,7
c,ATM070,Autoimmune Enteropathy Type 3,7
,CLN046,"Colon Cancer, Advanced Somatic",7
,DGS006,Digestive Duplication Cyst of the Tongue,7
,GMF001,Game Friedman Paradice Syndrome,7
,MCP018,Mcpherson Clemens Syndrome,6
,LRG006,Large Bowel Leiomyoma,6
c,DDN013,Duodenal Ulcer Due to Antral G-Cell Hyperfunction,6
c,SDH004,Sdhb-Related Paraganglioma and Gastric Stromal Sarcoma,6
c,SDH006,Sdhc-Related Paraganglioma and Gastric Stromal Sarcoma,6
c,SDH008,Sdhd-Related Paraganglioma and Gastric Stromal Sarcoma,6
c,HYD017,Hydrocephalus Autosomal Recessive,5
,PRN015,Perinatal Intestinal Perforation,5
,CLN013,Colonic L-Cell Glucagon-Like Peptide Producing Tumor,5
,SML013,Small Intestinal L-Cell Glucagon-Like Peptide Producing Tumor,5
,ENT009,Enterovirus Antenatal Infection,5
,11P001,11p15-P14 Deletion Syndrome,5
,INV020,Invasive Infections Due to Vancomycin-Resistant Enterococci,5
,MYP066,Myopathic Intestinal Pseudoobstruction,5
,STL002,Stalker Chitayat Syndrome,4
,CNG363,Congenital Enterocyte Heparan Sulfate Deficiency,4
,UNC010,Unclassified Intestinal Pseudoobstruction,4
,BNG062,Benign Infantile Seizures Associated to Mild Gastroenteritis,3
P,HPT021,Hepatitis,74
c,HPT073,Hepatitis C Virus,72
c,HPT001,Hepatitis C,68
,CHR012,Chronic Granulomatous Disease,66
,PRT036,Peritonitis,65
P,CNJ013,Conjunctivitis,65
P,BRD002,Bardet-Biedl Syndrome,64
P,CWD001,Cowden Disease,63
P,ESP024,Esophagitis,62
c,ATM011,Autoimmune Hepatitis,62
c,HPT016,Hepatitis B,61
,GNG013,Gingivitis,61
P,PRT013,Portal Hypertension,61
,APP008,Appendicitis,61
,MVD001,Moved to,60
c,VRL010,Viral Hepatitis,60
,CNT097,"Central Hypoventilation Syndrome, Congenital",59
P,CNG015,Congenital Diaphragmatic Hernia,58
,PPT005,Peptic Ulcer Disease,58
,CHL067,Cholecystitis,57
,CNS004,Constipation,57
,ING001,Inguinal Hernia,57
,CLT003,Colitis,56
,BNN001,Bannayan-Riley-Ruvalcaba Syndrome,56
c,HPT003,Hepatitis a,55
c,TYR012,"Tyrosinemia, Type I",54
,ESP023,Esophageal Disease,52
,TTH006,Tooth Disease,52
,GNG012,Gingival Overgrowth,52
c,BRD010,Bardet-Biedl Syndrome 1,52
,PRT002,Paratyphoid Fever,52
P,DGR001,Digeorge Syndrome,52
c,HPT015,Hepatitis D,51
c,HPT007,Hepatitis E,51
c,INF071,Inflammatory Bowel Disease 1,51
,CRH005,Crohn's Colitis,50
,BLR006,Biliary Tract Disease,50
,DYS014,Dyspepsia,50
,ESP020,Esophageal Atresia,48
,ILT001,Ileitis,48
P,CHL066,Cholangitis,48
,CHL004,Cholelithiasis,48
,CMP002,Campylobacteriosis,47
,OBS001,Obstructive Jaundice,47
P,SCL009,Sclerosing Cholangitis,47
,GLC036,Glucagonoma,47
,DVR002,Diverticulitis,47
P,PRD008,Periodontitis,46
,ANS003,Anisakiasis,46
,GLS007,Glossitis,46
c,CHR086,Chronic Conjunctivitis,46
,MCR191,Microscopic Colitis,46
,PYL006,Pyloric Stenosis,46
,HPT046,Hepatic Veno-Occlusive Disease,46
,MCR037,Macroglossia,45
,PHH001,Phaeohyphomycosis,45
,GGR001,Geographic Tongue,45
,DNT012,Dental Caries,45
,PLP001,Pulpitis,45
c,TYR013,"Tyrosinemia, Type Ii",44
P,TYR004,Tyrosinemia,44
,RDT013,Radiation Proctitis,43
,ANL022,Anal Fistula,43
c,CWD006,Cowden Syndrome 1,43
,TRC012,Trichuriasis,42
,DRR008,"Diarrhea 1, Secretory Chloride, Congenital",42
,PRC003,Proctitis,42
,DYS015,Dysentery,42
,STT004,Steatorrhea,41
,RCT011,Rectal Prolapse,41
,UMB002,Umbilical Hernia,40
