"Disease","Protein"
"87","Liver Cirrhosis, Biliary","LINC01100"
"88","Liver Cirrhosis, Biliary","MMEL1"
"89","Liver Cirrhosis, Biliary","FBXL20"
"90","Liver Cirrhosis, Biliary","RPS6KA4"
"91","Liver Cirrhosis, Biliary","ELMO1"
"92","Liver Cirrhosis, Biliary","TNFSF15"
"93","Cholangitis","ABCB4"
"94","Cholangitis, Sclerosing","BCL2L11"
"95","Cholangitis, Sclerosing","HIF1A"
"96","Cholangitis, Sclerosing","MST1"
"97","Cholangitis, Sclerosing","NOS2"
"98","Cholangitis, Sclerosing","ABCB4"
"99","Choledocholithiasis","ASPG"
"100","Biliary Tract Neoplasms","ELF3"
"101","Biliary Tract Neoplasms","PRKACB"
"102","Gallbladder Neoplasms","EGFR"
"103","Gallbladder Neoplasms","ERBB2"
"104","Gallbladder Neoplasms","ERBB3"
"105","Gallbladder Neoplasms","ERBB4"
"106","Gallbladder Neoplasms","KRAS"
"107","Gallbladder Neoplasms","BCL2"
"108","Gallbladder Neoplasms","TP53"
"109","Gallbladder Neoplasms","UCHL1"
"110","Gallbladder Neoplasms","KEAP1"
"111","Cholelithiasis","ASPG"
"112","Cholelithiasis","ABCG5"
"113","Cholelithiasis","ABCG8"
"114","Cholecystolithiasis","ABCG5"
"115","Cholecystolithiasis","ABCG8"
"116","Gallstones","GNAS"
"117","Gallstones","HMGCR"
"118","Gallstones","ABCG8"
"119","Gallstones","CCK"
"120","Cholecystitis","ABCB4"
"121","Anus, Imperforate","PCSK5"
"122","Barrett Esophagus","CDH13"
"123","Barrett Esophagus","CYP26A1"
"124","Barrett Esophagus","CRTC1"
"125","Barrett Esophagus","GAST"
"126","Barrett Esophagus","HGF"
"127","Barrett Esophagus","CXCL8"
"128","Barrett Esophagus","MCL1"
"129","Barrett Esophagus","PPARG"
"130","Barrett Esophagus","RPRM"
"131","Barrett Esophagus","PTGS2"
"132","Barrett Esophagus","RELA"
"133","Barrett Esophagus","SLC9A1"
"134","Barrett Esophagus","SST"
"135","Barrett Esophagus","OR5V1"
"136","Barrett Esophagus","ALDH1A2"
"137","Barrett Esophagus","NR1I2"
"138","Hirschsprung Disease","HSCR9"
"139","Hirschsprung Disease","SEMA3C"
"140","Hirschsprung Disease","ECE1"
"141","Hirschsprung Disease","EDN3"
"142","Hirschsprung Disease","EDNRB"
"143","Hirschsprung Disease","SEMA3D"
"144","Hirschsprung Disease","HSCR6"
"145","Hirschsprung Disease","HSCR7"
"146","Hirschsprung Disease","GDNF"
"147","Hirschsprung Disease","NRG1"
"148","Hirschsprung Disease","L1CAM"
"149","Hirschsprung Disease","HSCR8"
"150","Hirschsprung Disease","HSCR5"
"151","Hirschsprung Disease","NRTN"
"152","Hirschsprung Disease","RET"
"153","Hirschsprung Disease","PHOX2B"
"154","Tracheoesophageal Fistula","PCSK5"
"155","Digestive System Neoplasms","GHSR"
"156","Digestive System Neoplasms","TYMS"
"157","Gastrointestinal Neoplasms","ERBB2"
"158","Gastrointestinal Neoplasms","HIC1"
"159","Gastrointestinal Neoplasms","APC"
"160","Gastrointestinal Neoplasms","GDF15"
"161","Esophageal Neoplasms","CDH13"
"162","Esophageal Neoplasms","CDKN2A"
"163","Esophageal Neoplasms","LZTS1"
"164","Esophageal Neoplasms","WIF1"
"165","Esophageal Neoplasms","AKAP13"
"166","Esophageal Neoplasms","ADH1B"
"167","Esophageal Neoplasms","ADH7"
"168","Esophageal Neoplasms","CRYAB"
"169","Esophageal Neoplasms","CSF3"
"170","Esophageal Neoplasms","SLC30A7"
"171","Esophageal Neoplasms","CYP19A1"
"172","Esophageal Neoplasms","CYP26A1"
"173","Esophageal Neoplasms","EGFR"
"174","Esophageal Neoplasms","ENO1"
"175","Esophageal Neoplasms","ERBB2"
"176","Esophageal Neoplasms","ALDH2"
"177","Esophageal Neoplasms","MARCH8"
"178","Esophageal Neoplasms","ALOX15"
"179","Esophageal Neoplasms","ABL1"
"180","Esophageal Neoplasms","GAPDH"
"181","Esophageal Neoplasms","MLH3"
"182","Esophageal Neoplasms","BBC3"
"183","Esophageal Neoplasms","GNG7"
"184","Esophageal Neoplasms","SFN"
"185","Esophageal Neoplasms","CXCL2"
"186","Esophageal Neoplasms","XIAP"
"187","Esophageal Neoplasms","AQP3"
"188","Esophageal Neoplasms","KDR"
"189","Esophageal Neoplasms","LGALS3"
"190","Esophageal Neoplasms","MIR145"
"191","Esophageal Neoplasms","MIR200C"
"192","Esophageal Neoplasms","MIR21"
"193","Esophageal Neoplasms","MAP3K3"
"194","Esophageal Neoplasms","MET"
"195","Esophageal Neoplasms","MMP14"
"196","Esophageal Neoplasms","MT1G"
"197","Esophageal Neoplasms","NOS2"
"198","Esophageal Neoplasms","NOS3"
"199","Esophageal Neoplasms","DEC1"
"200","Esophageal Neoplasms","GHRL"
"201","Esophageal Neoplasms","WWOX"
"202","Esophageal Neoplasms","ABCB1"
"203","Esophageal Neoplasms","PHB"
"204","Esophageal Neoplasms","RPRM"
"205","Esophageal Neoplasms","PTGS1"
"206","Esophageal Neoplasms","PTGS2"
"207","Esophageal Neoplasms","BAX"
"208","Esophageal Neoplasms","CCND1"
"209","Esophageal Neoplasms","BCL2"
"210","Esophageal Neoplasms","BCL2A1"
"211","Esophageal Neoplasms","ACTB"
"212","Esophageal Neoplasms","RNF6"
"213","Esophageal Neoplasms","SERPINB3"
"214","Esophageal Neoplasms","SNAI2"
"215","Esophageal Neoplasms","SOD2"
"216","Esophageal Neoplasms","SST"
"217","Esophageal Neoplasms","PRDX2"
"218","Esophageal Neoplasms","TGFBR2"
"219","Esophageal Neoplasms","TGM2"
"220","Esophageal Neoplasms","TP53"
"221","Esophageal Neoplasms","TPM1"
"222","Esophageal Neoplasms","TPM4"
"223","Esophageal Neoplasms","TUFM"
"224","Esophageal Neoplasms","UCHL1"
"225","Esophageal Neoplasms","XRCC3"
"226","Esophageal Neoplasms","CASP8"
"227","Esophageal Neoplasms","RUNX3"
"228","Esophageal Neoplasms","TNFRSF10A"
"229","Esophageal Neoplasms","NR1I2"
"230","Esophageal Neoplasms","DLEC1"
"231","Gastrointestinal Stromal Tumors","DMD"
"232","Gastrointestinal Stromal Tumors","KIT"
"233","Gastrointestinal Stromal Tumors","MTHFR"
"234","Gastrointestinal Stromal Tumors","MTRR"
"235","Gastrointestinal Stromal Tumors","PDGFRA"
"236","Gastrointestinal Stromal Tumors","SDHA"
"237","Gastrointestinal Stromal Tumors","SDHB"
"238","Gastrointestinal Stromal Tumors","SDHC"
"239","Intestinal Neoplasms","CDKN1A"
"240","Intestinal Neoplasms","CDKN1B"
"241","Intestinal Neoplasms","CTNNB1"
"242","Intestinal Neoplasms","APC"
"243","Intestinal Neoplasms","MUC2"
"244","Intestinal Neoplasms","PRKCA"
"245","Intestinal Neoplasms","PRKCD"
"246","Intestinal Neoplasms","BAX"
"247","Intestinal Neoplasms","BCL2"
"248","Intestinal Neoplasms","XPA"
"249","Intestinal Neoplasms","NR1H4"
"250","Cecal Neoplasms","CTNNB1"
"251","Cecal Neoplasms","KRAS"
"252","Cecal Neoplasms","KRT20"
"253","Cecal Neoplasms","CCND1"
"254","Adenomatous Polyposis Coli","CYP26A1"
"255","Adenomatous Polyposis Coli","AKT1"
"256","Adenomatous Polyposis Coli","FMO3"
"257","Adenomatous Polyposis Coli","GREM1"
"258","Adenomatous Polyposis Coli","APC"
"259","Adenomatous Polyposis Coli","MCC"
"260","Adenomatous Polyposis Coli","MUTYH"
"261","Adenomatous Polyposis Coli","NTHL1"
"262","Adenomatous Polyposis Coli","PTGS2"
"263","Adenomatous Polyposis Coli","SOD2"
"264","Gardner Syndrome","APC"
"265","Colorectal Neoplasms, Hereditary Nonpolyposis","MLH3"
"266","Colorectal Neoplasms, Hereditary Nonpolyposis","MSH6"
"267","Colorectal Neoplasms, Hereditary Nonpolyposis","APC"
"268","Colorectal Neoplasms, Hereditary Nonpolyposis","EPCAM"
"269","Colorectal Neoplasms, Hereditary Nonpolyposis","MLH1"
"270","Colorectal Neoplasms, Hereditary Nonpolyposis","MSH2"
"271","Colorectal Neoplasms, Hereditary Nonpolyposis","PMS2"
"272","Colorectal Neoplasms, Hereditary Nonpolyposis","TGFBR2"
"273","Anus Neoplasms","IFNB1"
"274","Stomach Neoplasms","CHEK2"
"275","Stomach Neoplasms","ZBTB20"
"276","Stomach Neoplasms","MUC1"
"277","Stomach Neoplasms","PLCE1"
"278","Stomach Neoplasms","PRKAA1"
"279","Liver Neoplasms","NAT2"
"280","Liver Neoplasms","TNK2"
"281","Liver Neoplasms","CDKN1B"
"282","Liver Neoplasms","CDKN2A"
"283","Liver Neoplasms","NDRG1"
"284","Liver Neoplasms","FST"
"285","Liver Neoplasms","YIF1A"
"286","Liver Neoplasms","CHN2"
"287","Liver Neoplasms","CIDEA"
"288","Liver Neoplasms","WDR17"
"289","Liver Neoplasms","DCD"
"290","Liver Neoplasms","TMEM132D"
"291","Liver Neoplasms","BTBD11"
"292","Liver Neoplasms","CCR4"
"293","Liver Neoplasms","SNHG11"
"294","Liver Neoplasms","PQLC3"
"295","Liver Neoplasms","CPT1B"
"296","Liver Neoplasms","CRABP1"
"297","Liver Neoplasms","MAPK14"
"298","Liver Neoplasms","CSF2"
"299","Liver Neoplasms","CSF3"
"300","Liver Neoplasms","CTNNB1"
"301","Liver Neoplasms","SLC38A9"
"302","Liver Neoplasms","CYP2E1"
"303","Liver Neoplasms","LINGO2"
"304","Liver Neoplasms","TTLL9"
"305","Liver Neoplasms","PRICKLE2"
"306","Liver Neoplasms","DACT2"
"307","Liver Neoplasms","ADAMTS17"
"308","Liver Neoplasms","HIGD2A"
"309","Liver Neoplasms","EFNB2"
"310","Liver Neoplasms","AHR"
"311","Liver Neoplasms","FLCN"
"312","Liver Neoplasms","ESR1"
"313","Liver Neoplasms","FHIT"
"314","Liver Neoplasms","TTC39A"
"315","Liver Neoplasms","WSCD1"
"316","Liver Neoplasms","NUDCD3"
"317","Liver Neoplasms","EXOSC2"
"318","Liver Neoplasms","HEBP2"
"319","Liver Neoplasms","ABL1"
"320","Liver Neoplasms","GJB1"
"321","Liver Neoplasms","GNMT"
"322","Liver Neoplasms","NUDT7"
"323","Liver Neoplasms","GPX3"
"324","Liver Neoplasms","GSTM1"
"325","Liver Neoplasms","SLC40A1"
"326","Liver Neoplasms","ANXA2"
"327","Liver Neoplasms","HCFC1"
"328","Liver Neoplasms","ANXA4"
"329","Liver Neoplasms","HGF"
"330","Liver Neoplasms","ANXA7"
"331","Liver Neoplasms","HMOX1"
"332","Liver Neoplasms","APCS"
"333","Liver Neoplasms","HRAS"
"334","Liver Neoplasms","GADL1"
"335","Liver Neoplasms","ZSCAN22"
"336","Liver Neoplasms","IFNA1"
"337","Liver Neoplasms","IGF2"
"338","Liver Neoplasms","IL2"
"339","Liver Neoplasms","IL12A"
"340","Liver Neoplasms","IL12B"
"341","Liver Neoplasms","ITIH1"
"342","Liver Neoplasms","JUN"
"343","Liver Neoplasms","SPATA21"
"344","Liver Neoplasms","KRAS"
"345","Liver Neoplasms","KRT8"
"346","Liver Neoplasms","KRT18"
"347","Liver Neoplasms","LTF"
"348","Liver Neoplasms","MIR29A"
"349","Liver Neoplasms","MYC"
"350","Liver Neoplasms","MYO5B"
"351","Liver Neoplasms","ATF3"
"352","Liver Neoplasms","NFE2L2"
"353","Liver Neoplasms","SLC11A2"
"354","Liver Neoplasms","SERPINE1"
"355","Liver Neoplasms","ZDHHC2"
"356","Liver Neoplasms","NOP16"
"357","Liver Neoplasms","PLS1"
"358","Liver Neoplasms","ATP7B"
"359","Liver Neoplasms","PPARA"
"360","Liver Neoplasms","PPARG"
"361","Liver Neoplasms","PRKCE"
"362","Liver Neoplasms","PSMA4"
"363","Liver Neoplasms","DPP10"
"364","Liver Neoplasms","PTPRO"
"365","Liver Neoplasms","RAF1"
"366","Liver Neoplasms","SCD"
"367","Liver Neoplasms","CLSTN2"
"368","Liver Neoplasms","ACOT1"
"369","Liver Neoplasms","SIX3"
"370","Liver Neoplasms","SRMS"
"371","Liver Neoplasms","BRAF"
"372","Liver Neoplasms","STAT3"
"373","Liver Neoplasms","TCF4"
"374","Liver Neoplasms","TGFA"
"375","Liver Neoplasms","TNF"
"376","Liver Neoplasms","TP53"
"377","Liver Neoplasms","TRIO"
"378","Liver Neoplasms","UGDH"
"379","Liver Neoplasms","DDX54"
"380","Liver Neoplasms","CCDC134"
"381","Liver Neoplasms","IFT88"
"382","Liver Neoplasms","PDRG1"
"383","Liver Neoplasms","RTP3"
"384","Liver Neoplasms","HSDL2"
"385","Liver Neoplasms","TNFSF10"
"386","Liver Neoplasms","HERC3"
"387","Liver Neoplasms","LARGE"
"388","Liver Neoplasms","PTER"
"389","Liver Neoplasms","NR1I3"
"390","Liver Neoplasms","NR1H4"
"391","Adenoma, Liver Cell","CDKN1B"
"392","Adenoma, Liver Cell","CTNNB1"
"393","Adenoma, Liver Cell","A2M"
"394","Adenoma, Liver Cell","HRAS"
"395","Adenoma, Liver Cell","NR1I3"
"396","Carcinoma, Hepatocellular","HOTAIR"
"397","Carcinoma, Hepatocellular","MICA"
"398","Carcinoma, Hepatocellular","CDH13"
"399","Carcinoma, Hepatocellular","LOC101929072"
"400","Carcinoma, Hepatocellular","CDKN1B"
"401","Carcinoma, Hepatocellular","CDKN2A"
"402","Carcinoma, Hepatocellular","CDKN3"
"403","Carcinoma, Hepatocellular","FST"
"404","Carcinoma, Hepatocellular","ATP5H"
"405","Carcinoma, Hepatocellular","CEBPA"
"406","Carcinoma, Hepatocellular","CEBPB"
"407","Carcinoma, Hepatocellular","CEBPD"
"408","Carcinoma, Hepatocellular","UBD"
"409","Carcinoma, Hepatocellular","HTATIP2"
"410","Carcinoma, Hepatocellular","IQGAP2"
"411","Carcinoma, Hepatocellular","ERP29"
"412","Carcinoma, Hepatocellular","COPS5"
"413","Carcinoma, Hepatocellular","PARK7"
"414","Carcinoma, Hepatocellular","THEM4"
"415","Carcinoma, Hepatocellular","ADD1"
"416","Carcinoma, Hepatocellular","JDP2"
"417","Carcinoma, Hepatocellular","CCR1"
"418","Carcinoma, Hepatocellular","COMT"
"419","Carcinoma, Hepatocellular","CP"
"420","Carcinoma, Hepatocellular","CRP"
"421","Carcinoma, Hepatocellular","CTNNB1"
"422","Carcinoma, Hepatocellular","CTSD"
"423","Carcinoma, Hepatocellular","CYLD"
"424","Carcinoma, Hepatocellular","CYP1A1"
"425","Carcinoma, Hepatocellular","CYP2E1"
"426","Carcinoma, Hepatocellular","CYP17A1"
"427","Carcinoma, Hepatocellular","ACE"
"428","Carcinoma, Hepatocellular","AKR1C2"
"429","Carcinoma, Hepatocellular","AFP"
"430","Carcinoma, Hepatocellular","DPYD"
"431","Carcinoma, Hepatocellular","E2F1"
"432","Carcinoma, Hepatocellular","EGF"
"433","Carcinoma, Hepatocellular","EGFR"
"434","Carcinoma, Hepatocellular","ARID2"
"435","Carcinoma, Hepatocellular","A2M"
"436","Carcinoma, Hepatocellular","ENO1"
"437","Carcinoma, Hepatocellular","EPHX1"
"438","Carcinoma, Hepatocellular","ESR1"
"439","Carcinoma, Hepatocellular","ETFA"
"440","Carcinoma, Hepatocellular","F2"
"441","Carcinoma, Hepatocellular","FABP5"
"442","Carcinoma, Hepatocellular","ACSL4"
"443","Carcinoma, Hepatocellular","FASN"
"444","Carcinoma, Hepatocellular","FBP1"
"445","Carcinoma, Hepatocellular","FDFT1"
"446","Carcinoma, Hepatocellular","FGF3"
"447","Carcinoma, Hepatocellular","FGF4"
"448","Carcinoma, Hepatocellular","SCAP"
"449","Carcinoma, Hepatocellular","FOXM1"
"450","Carcinoma, Hepatocellular","KIF1B"
"451","Carcinoma, Hepatocellular","FOS"
"452","Carcinoma, Hepatocellular","MTOR"
"453","Carcinoma, Hepatocellular","GAPDH"
"454","Carcinoma, Hepatocellular","GDF2"
"455","Carcinoma, Hepatocellular","GJB1"
"456","Carcinoma, Hepatocellular","GPC3"
"457","Carcinoma, Hepatocellular","GNMT"
"458","Carcinoma, Hepatocellular","GLUL"
"459","Carcinoma, Hepatocellular","SFN"
"460","Carcinoma, Hepatocellular","GRIK1"
"461","Carcinoma, Hepatocellular","PYCARD"
"462","Carcinoma, Hepatocellular","CD274"
"463","Carcinoma, Hepatocellular","PDIA3"
"464","Carcinoma, Hepatocellular","GSTM1"
"465","Carcinoma, Hepatocellular","GSTP1"
"466","Carcinoma, Hepatocellular","ANXA4"
"467","Carcinoma, Hepatocellular","HGF"
"468","Carcinoma, Hepatocellular","HGFAC"
"469","Carcinoma, Hepatocellular","ACACA"
"470","Carcinoma, Hepatocellular","HMGB2"
"471","Carcinoma, Hepatocellular","HMGCR"
"472","Carcinoma, Hepatocellular","APC"
"473","Carcinoma, Hepatocellular","APCS"
"474","Carcinoma, Hepatocellular","HRAS"
"475","Carcinoma, Hepatocellular","APEX1"
"476","Carcinoma, Hepatocellular","HSD3B2"
"477","Carcinoma, Hepatocellular","HSPA5"
"478","Carcinoma, Hepatocellular","HSPA9"
"479","Carcinoma, Hepatocellular","HSPB1"
"480","Carcinoma, Hepatocellular","BIRC5"
"481","Carcinoma, Hepatocellular","APOA1"
"482","Carcinoma, Hepatocellular","IDH1"
"483","Carcinoma, Hepatocellular","IFNA1"
"484","Carcinoma, Hepatocellular","IGBP1"
"485","Carcinoma, Hepatocellular","IGF1R"
"486","Carcinoma, Hepatocellular","IGF2"
"487","Carcinoma, Hepatocellular","IGF2R"
"488","Carcinoma, Hepatocellular","CYR61"
"489","Carcinoma, Hepatocellular","IL6"
"490","Carcinoma, Hepatocellular","CXCL8"
"491","Carcinoma, Hepatocellular","IRF2"
"492","Carcinoma, Hepatocellular","IRS1"
"493","Carcinoma, Hepatocellular","AR"
"494","Carcinoma, Hepatocellular","ITIH3"
"495","Carcinoma, Hepatocellular","JUN"
"496","Carcinoma, Hepatocellular","KRAS"
"497","Carcinoma, Hepatocellular","LETM1"
"498","Carcinoma, Hepatocellular","MIR122"
"499","Carcinoma, Hepatocellular","MAT1A"
"500","Carcinoma, Hepatocellular","ME1"
"501","Carcinoma, Hepatocellular","MET"
"502","Carcinoma, Hepatocellular","KMT2A"
"503","Carcinoma, Hepatocellular","MMP2"
"504","Carcinoma, Hepatocellular","MMP9"
"505","Carcinoma, Hepatocellular","MPO"
"506","Carcinoma, Hepatocellular","MT1A"
"507","Carcinoma, Hepatocellular","MT2A"
"508","Carcinoma, Hepatocellular","MVK"
"509","Carcinoma, Hepatocellular","MYC"
"510","Carcinoma, Hepatocellular","ACLY"
"511","Carcinoma, Hepatocellular","ATM"
"512","Carcinoma, Hepatocellular","NFE2L2"
"513","Carcinoma, Hepatocellular","NFKBIA"
"514","Carcinoma, Hepatocellular","NME1"
"515","Carcinoma, Hepatocellular","ACO2"
"516","Carcinoma, Hepatocellular","ACOX1"
"517","Carcinoma, Hepatocellular","PCK1"
"518","Carcinoma, Hepatocellular","MLXIPL"
"519","Carcinoma, Hepatocellular","MBTPS2"
"520","Carcinoma, Hepatocellular","PDGFB"
"521","Carcinoma, Hepatocellular","PDGFRL"
"522","Carcinoma, Hepatocellular","CDK14"
"523","Carcinoma, Hepatocellular","PGD"
"524","Carcinoma, Hepatocellular","PGK1"
"525","Carcinoma, Hepatocellular","ABCB1"
"526","Carcinoma, Hepatocellular","ABCB4"
"527","Carcinoma, Hepatocellular","PHB"
"528","Carcinoma, Hepatocellular","SERPINA1"
"529","Carcinoma, Hepatocellular","SERPINA4"
"530","Carcinoma, Hepatocellular","PIK3CA"
"531","Carcinoma, Hepatocellular","PKM"
"532","Carcinoma, Hepatocellular","PKP1"
"533","Carcinoma, Hepatocellular","PPARG"
"534","Carcinoma, Hepatocellular","MED1"
"535","Carcinoma, Hepatocellular","PPP1R1A"
"536","Carcinoma, Hepatocellular","EAF2"
"537","Carcinoma, Hepatocellular","AKR1B10"
"538","Carcinoma, Hepatocellular","PTGS2"
"539","Carcinoma, Hepatocellular","PTK2"
"540","Carcinoma, Hepatocellular","ARID1B"
"541","Carcinoma, Hepatocellular","MTUS1"
"542","Carcinoma, Hepatocellular","PYGL"
"543","Carcinoma, Hepatocellular","KMT2C"
"544","Carcinoma, Hepatocellular","RAC1"
"545","Carcinoma, Hepatocellular","RARA"
"546","Carcinoma, Hepatocellular","RB1"
"547","Carcinoma, Hepatocellular","CCND1"
"548","Carcinoma, Hepatocellular","BCL2L1"
"549","Carcinoma, Hepatocellular","ACTB"
"550","Carcinoma, Hepatocellular","RPS6"
"551","Carcinoma, Hepatocellular","RPS6KA3"
"552","Carcinoma, Hepatocellular","RRM1"
"553","Carcinoma, Hepatocellular","RRM2"
"554","Carcinoma, Hepatocellular","SCD"
"555","Carcinoma, Hepatocellular","CCL3"
"556","Carcinoma, Hepatocellular","BID"
"557","Carcinoma, Hepatocellular","CXCL12"
"558","Carcinoma, Hepatocellular","HHIP"
"559","Carcinoma, Hepatocellular","SKP2"
"560","Carcinoma, Hepatocellular","SLC2A1"
"561","Carcinoma, Hepatocellular","SLC2A2"
"562","Carcinoma, Hepatocellular","SLC5A5"
"563","Carcinoma, Hepatocellular","SOD2"
"564","Carcinoma, Hepatocellular","SREBF1"
"565","Carcinoma, Hepatocellular","SREBF2"
"566","Carcinoma, Hepatocellular","STAT1"
"567","Carcinoma, Hepatocellular","STAT4"
"568","Carcinoma, Hepatocellular","TALDO1"
"569","Carcinoma, Hepatocellular","MIR615"
"570","Carcinoma, Hepatocellular","PRDX2"
"571","Carcinoma, Hepatocellular","TERT"
"572","Carcinoma, Hepatocellular","TGFA"
"573","Carcinoma, Hepatocellular","TGFB1"
"574","Carcinoma, Hepatocellular","TH"
"575","Carcinoma, Hepatocellular","TP53"
"576","Carcinoma, Hepatocellular","TSC1"
"577","Carcinoma, Hepatocellular","TST"
"578","Carcinoma, Hepatocellular","TYMS"
"579","Carcinoma, Hepatocellular","UCHL1"
"580","Carcinoma, Hepatocellular","C9"
"581","Carcinoma, Hepatocellular","UMPS"
"582","Carcinoma, Hepatocellular","NR1H2"
"583","Carcinoma, Hepatocellular","VCAM1"
"584","Carcinoma, Hepatocellular","ZNF23"
"585","Carcinoma, Hepatocellular","CA2"
"586","Carcinoma, Hepatocellular","BTG2"
"587","Carcinoma, Hepatocellular","TFPI2"
"588","Carcinoma, Hepatocellular","CD276"
"589","Carcinoma, Hepatocellular","ARID1A"
"590","Carcinoma, Hepatocellular","AXIN1"
"591","Carcinoma, Hepatocellular","RTP3"
"592","Carcinoma, Hepatocellular","SPRTN"
"593","Carcinoma, Hepatocellular","TATDN1"
"594","Carcinoma, Hepatocellular","TAGLN2"
"595","Carcinoma, Hepatocellular","CASP8"
"596","Carcinoma, Hepatocellular","NR0B2"
"597","Carcinoma, Hepatocellular","IRS2"
"598","Carcinoma, Hepatocellular","EIF3H"
"599","Carcinoma, Hepatocellular","PNPT1"
"600","Carcinoma, Hepatocellular","MBTPS1"
"601","Carcinoma, Hepatocellular","CBR1"
"602","Carcinoma, Hepatocellular","TNFSF10"
"603","Carcinoma, Hepatocellular","TRIM24"
"604","Carcinoma, Hepatocellular","IQGAP1"
"605","Carcinoma, Hepatocellular","CCNA1"
"606","Carcinoma, Hepatocellular","CCNE1"
"607","Carcinoma, Hepatocellular","FATE1"
"608","Carcinoma, Hepatocellular","SOCS3"
"609","Carcinoma, Hepatocellular","USP2"
"610","Carcinoma, Hepatocellular","SLIT2"
"611","Carcinoma, Hepatocellular","ADAMTS1"
"612","Carcinoma, Hepatocellular","GDF15"
"613","Carcinoma, Hepatocellular","PRDX6"
"614","Carcinoma, Hepatocellular","DEPDC5"
"615","Carcinoma, Hepatocellular","KMT2B"
"616","Carcinoma, Hepatocellular","FGF19"
"617","Carcinoma, Hepatocellular","NR1H4"
"618","Pancreatic Neoplasms","MSLN"
"619","Pancreatic Neoplasms","CDKN2A"
"620","Pancreatic Neoplasms","IL24"
"621","Pancreatic Neoplasms","CLPTM1"
"622","Pancreatic Neoplasms","CNR1"
"623","Pancreatic Neoplasms","CNR2"
"624","Pancreatic Neoplasms","CTNNB1"
"625","Pancreatic Neoplasms","DAXX"
"626","Pancreatic Neoplasms","GADD45A"
"627","Pancreatic Neoplasms","DPYD"
"628","Pancreatic Neoplasms","TYMP"
"629","Pancreatic Neoplasms","AHR"
"630","Pancreatic Neoplasms","SLC29A1"
